"Rezeptname","Overview","Highlights","Zutaten_Basis","Zutaten_Topping","Zubereitung","Nährwerte_pro_Stück","Video"
"BLITZ GEMÜSE CURRY","in 10 min gemacht; nur 218 kcal für ein halbes Kilo Curry","Dieses Rezept ist mein absoluter Abnehm Gamechanger! Unfassbar lecker und super fix gemacht! Wer das nicht abspeichert und ausprobiert, verpasst was!","2kcal Ölspray more; 400g Zucchini frisch; 150ml Cremfine 7%; Curry Pulver; Salz; (optional für mehr Proteine 30g more Sahne Protein oder Coconut Milk more Protein + 60ml Mandelmilch verrührt)","","Die Zucchini(s) würfeln und mit etwas Ölspray in einer Pfanne anbraten, bis sie weich sind; Mit der Cremfine Kochsahne ablöschend köcheln lassen, würzen und fertig!; Für mehr Proteine das Sahne oder Coconut Protein anrühren und zum Schluss einrühren, wenn die Hitze aus ist. Nicht mehr aufkochen","Nährwerte ohne Protein: 218 kcal/ 20g KH/ 11g Fett/ 10g Protein; Nährwerte mit Protein: 345 kcal/ 22g KH/ 14g Fett/ 33g Protein","https://www.instagram.com/p/DGgWVwFsbqG/"
"PROTEIN DINKEL BROT","ohne Hefe; ohne Wartezeit; ohne Zucker; 12g Protein pro Scheibe","Das ist wirklich das einfachste Protein Brot überhaupt! das sollte wirklich jeder kennen!","250ml Mandelmilch/ andere leichte Milch; 2 EL (Apfel)Essig; 20ml Olivenöl; 120ml sprudelndes Mineralwasser; 350g Dinkelmehl Typ 630; 150g MORE Total Protein geschmacksneutral/ oder „Sahne“; 16g Backpulver (1 Packung); 1 TL Salz; Pinsel, Schale Wasser, Mehl und ein kleines Sieb","","Die Milch lauwarm erwärmen & den Essig hinzugeben, umrühren und stehen lassen; Den Backofen auf 220 Grad Ober / Unterhitze vorheizen & eine Schale Wasser unten rein stellen; Die trockenen Zutaten für den Teig in einer großen Schüssel miteinander vermengen; Zur Milch - Essig Mischung das Öl & das Mineralwasser hinzugeben; nun muss alles schnell gehen! sobald die Flüssigkeit hinzugefügt ist, sollte das Brot in 3-5 Minuten im Ofen sein, damit das Backpulver wirkt & es schön aufgeht!; Die Milch Mischung zu den trockenen Zutaten kippen, schnell mit einem Knethaken alles zu einem klebrigen Teig vermengen. Dann in die Kastenform füllen. Mit Wasser bepinseln, einschneiden, mit Mehl durch das Sieb bestäuben, AB IN DEN OFEN!; Bei 220 Grad O/U ca 35 Minuten backen. Herausnehmen, abkühlen lassen & genießen; Tipp: in Scheiben eingefroren hat man am längsten was davon","144 kcal: 2g Fett/ 18g KH/ 12g Protein","https://www.instagram.com/p/DGd4wcIssDv/"
"MATCHA HIMBEER CHEESECAKE","ohne Backen; ohne Zuckerzusatz; 16g Protein pro Stück; perfekte kleine WPF Mahlzeit","So cremig und einfach gemacht! Perfekt für alle Matcha-Fans! Und niemand wird merken, dass da kein Zucker drin ist! Unbedingt abspeichern und ausprobieren!","Boden: 60g Butterkekse zuckerreduziert; 60g Haferflocken zart; 40g MORE Protein „Sahne“; 3g MORE Chunky Flavor „Vanilla Perfection“ oder ähnliches; 100g Magerquark; Creme: 400g Magerquark; 200g Exquisa Fitline 0,2%; 40g more Protein iced Matcha Latte; 6 Blatt Gelatine; 6g MORE Chunky Flavor nach Wahl (hier Vanilla Perfection + HIGHLIGHT: Barista Zerup Vanilla); 300g Himbeeren frisch","","Für den Boden Kekse und Haferflocken im Mixer zerkleinern. Gemeinsam mit dem Magerquark, Protein und Chunky verkneten. Den Teig in der 18er Form fest andrücken; Für die Creme Magerquark, Frischkäse & Matcha und Chunky vermixen; Die 6 Blatt Gelatine 5 min in kaltem Wasser einweichen. Dann die Blätter ausdrücken & ohne das Wasser in einem Topf kurz erwärmen, bis geschmolzen (NICHT kochen). Nun zunächst nur 2 EL der Quark Creme in die Gelatine rühren (zum Temperaturangleich) & dann fix mit dem restlichen Quark vermixen; Dann optional der Spritzer ZERUP als Highlight, die Himbeeren auf dem Boden drapieren und die Creme darauf geben. Alles min. 2 Stunden in den Kühlschrank stellen, bis es fest ist.","144 kcal: 2g F/ 13g KH/ 16g P","https://www.instagram.com/p/DGXuGs6sSc3/"
"MEALPREP PFIRSICH CHEESECAKE","Ohne Backen; Mit nur knapp 400 kcal; 41g Protein pro Schüssel; Ohne Zuckerzusatz; Perfekt als kleine WPF Mahlzeit","So cremig und einfach gemacht! Da wird Jeder neidisch sein - mit kochen zum Frühstück Abnehmen - unbedingt abspeichern und ausprobieren!","Boden: 80g zuckerreduzierte Butterkekse; 80g Haferflocken zart; 40g More Protein „Sahne“; 6g More Chunky Flavour „Vanilla Perfection“ oder ähnliches; 120g Magerquark; Creme: 600g Magerquark; 200g Exquisa Fitline 0,2%; 6 Blatt Gelatine; 6g More Chunky Flavour nach Wahl (hier das neue „Peach Cheesecake“); 120ml 19% Sahne Cremfine zum Aufschlagen","Topping: 120g Mandarinen","Für den Boden die Kekse und Haferflocken im Mixer zerkleinern. Gemeinsam mit dem Magerquark, More Protein Sahne und Chunky Flavour Vanilla Perfection verkneten. Den Teig aufteilen und in den 4 Schüsseln fest andrücken; Für die Creme Magerquark, Frischkäse & Chunky Flavour Peach Cheesecake verrühren; Die 6 Blatt Gelatine für 5 min in kaltem Wasser einweichen. Dann die Blätter ausdrücken & ohne das Wasser in einem Topf kurz erwärmen, bis diese geschmolzen sind (Wichtig: sollen nicht kochen). Nun zunächst nur 2 EL der Quark Creme in die Gelatine rühren (zum Temperaturangleich) & dann fix mit dem restlichen Quark vermixen; Die Sahne steif schlagen & ebenfalls unter die Masse heben; Die Creme auf alle Schüsseln verteilen, mit den Mandarinen toppen und alles mindestens für 1-2 Stunden in den Kühlschrank stellen, bis es fest geworden ist.","426 kcal / 10g F / 40g KH / 42g Protein","https://www.instagram.com/p/DGSrblxMbDu/"
"Bienes legendäres Mealprep Protein Tiramisu","sogar mit nur 296 kcal pro Portion!; 31g Protein pro Schüssel; in 5-10 Minuten gemacht; direkt für 4 Tage!","","700g Magerquark; 40g „Sahne“ Protein more; 60ml Mandelmilch; 12g Chunky Flavour „Vanilla Perfection“; 100ml 19% Cremfine Sahne; 8 Löffel Biskuits ohne Zuckerkruste; Etwas kalten Kaffee / oder Milch; 15g Backkakao","","Das Sahne Protein mit der Mandelmilch verrühren und anschließend mit dem Magerquark vermengen. Die Quarkmasse mit Chunky süßen und beiseite stellen. Die 19% Cremfine Sahne aufschlagen und unterheben; In 4 kleine Schüsseln nun jeweils 2 Löffel Biskuits legen. Etwas Kaffee oder Milch drüber gießen und anschließend mit der Quark-Sahne-Creme toppen; Glatt streichen und mit Backkakao bestreuen. Fertig!; Hält sich mehrere Tage im Kühlschrank und ist das perfekte Mealprep!","296 kcal: 7,5g Fett/ 24g KH/ 31g Protein","https://www.instagram.com/p/DGOWAy0sQ7d/"
"KARTOFFEL KÄSE TALER","in high Protein; perfekt als Mealprep; optimal als kleine WPF Mahlzeit","Perfekt für alle die Käse und Kartoffeln lieben und etwas herzhaftes zum Frühstück oder fürs Büro suchen!","500g Kartoffeln; 2 Eigelb; 40g More Protein „Sahne“ = das beste neutrale Protein zum Backen und Kochen; 20g Speisestärke; 80g Käse light gerieben; Salz, Petersilie, Gewürze nach Wahl","","Die gekochten Kartoffeln klein stampfen und mit dem Eigelb vermengen; Nun Protein, Speisestärke, Kräuter und Gewürze nach Wahl einrühren und mit einem Löffel oder den Händen Taler formen. (Ist euch das zu aufwändig, könnt ihr die Menge auch direkt in der Pfanne ausbraten, ohne Formen); Die Taler in einer Pfanne mit etwas Ölspray von beiden Seiten goldbraun ausbraten, fertig!","454 kcal/ 13g Fett/ 47g KH/ 34g Protein","https://www.instagram.com/p/DGGkilUMC0q/"
"VIRALE PINK PASTA","in High Protein; einfach gemacht; perfekt als große WPF Mahlzeit","","300g frische rote Beete; 180g Feta light (Salakis); 1 Knolle Knoblauch; 200g Nudeln nach Wahl; 50g More Protein „Sahne“; 1-2 Kellen Nudelwasser; Etwas Zitrone","","Backofen auf 200 Grad Umluft vorheizen. Rote Beete Knollen und Knoblauchzwiebel einzeln mit etwas Wasser beträufeln, in Alufolie einwickeln und in eine Auflaufform geben. 40 Min. bei 200 Grad backen; In der Garzeit Feta, Zitrone und Protein für die Sauce bereitstellen und 10-15 Min. vor Ende der Backzeit die Nudeln kochen; Die gegarte rote Beete schälen und zusammen mit Feta, Sahne Protein, dem Saft einer halben Zitrone, etwas Salz und dem ausgedrückten Knoblauch cremig mixen. Fertig!","699 kcal/ 12g Fett/ 94g KH/ 52g Protein","https://www.instagram.com/p/DGBdbwFM0Uv/"
"ABNEHM- PROTEIN PIDE","in 10 Minuten schon im Ofen; Sattmacher Rezept mit 63g Protein; Protein Basis Teig, mit dem du auch Pizza und Pfannenbrot machen kannst!","","Teig: 70g Dinkelmehl; 30g More Protein Sahne; 8g Backpulver; 2g Salz; 100g Magerquark; Belag: 80g TK Rahmspinat; 40g geriebener Käse light; 25g Salakis Feta light; Gewürze nach Wahl: hier Knobilicious more","Topping: 15g Salakis Feta light, etwas Zwiebel","Backofen auf 180 Grad Umluft vorheizen und alle Zutaten für den Teig verkneten; Die leicht klebrige Teig Kugel von außen leicht bemehlen und auf leicht bemehlter Arbeitsplatte länglich ausrollen. (Optional: Den Rand ringsherum einklappen und mit etwas Wasser, Eigelb oder Öl bestreichen und mit hellem Sesam bestreuen.); Den TK Spinat im Topf oder der Mikrowelle erhitzen, sodass etwas Flüssigkeit verloren geht. Dann mit Käse, Feta und Gewürz verrühren und auf den Teig geben; Bei 180 Grad ca 20 min backen, mit Feta toppen und genießen!","645 kcal/ 16g Fett/ 58g KH/ 63,3g Protein; die perfekte große WPF Mahlzeit","https://www.instagram.com/p/DF5xIBvsYA6/"
"Die besten PROTEIN BAGELS","in 10 min im Ofen; ohne Hefe/ Gehzeit; 26g Protein pro Stück; super sättigend; perfekt als kleine WPF Mahlzeit","","Teig: 180g Dinkelmehl; 70g more Protein „Sahne“; 8g Backpulver; 2-3g Salz; 200g Magerquark; 1 Ei (M)","Toppings: Eigelb, Sesam, Mohn oder light Reibe Käse","Alle Zutaten für den Teig miteinander verkneten und auf 4 gleich große Kugeln aufteilen; Kugeln zu runden Fladen platt drücken und mit einem Kochlöffel ein Loch in die Mitte drücken. Das Loch mit den Händen schon groß formen; Wasser in einem Topf zum Kochen bringen und die Bagels einzeln je kurz 20 Sekunden von jeder Seite darin köcheln; Anschließend auf ein Backpapier legen, mit Eigelb und Toppings toppen und bei 180 Grad Umluft ca 15-18 min backen, fertig!","284 kcal/ 4g Fett/ 34g KH/ 26g Protein (Nährwerte pro Bagel ohne Toppings)","https://www.instagram.com/p/DFz5o5HM47q/"
"15 Minuten KÄSE LASAGNE ROLLEN","In unter 15 Minuten im Ofen; Perfektes Mealprep für direkt 2 Tage; Schmeckt warm und kalt; Optimale große WPF Mahlzeit oder kleine Mahlzeit; 122g Protein gesamt!","Wer Käse und Lasagne liebt und ein schnelles, unfassbar leckeres Essen sucht, sollte dieses Rezept unbedingt ausprobieren!","4 Protein Wraps (von More) 248g; 250g Hack (hier Veggie Rügenwalder Mühle, sonst light Hack); 100g passierte Tomaten; Gewürze nach Wahl (hier „Italian Allrounder“ = zuckerfreies Gewürz von More); 50ml ungesüßte Mandelmilch; 40g More Protein Sahne; 40g Reibekäse light","","Den Backofen auf 180 Grad Umluft vorheizen. Währenddessen das Hack in einer Pfanne anbraten; Das Hack mit ca. 80g passierten Tomaten ablöschen und würzen, anschließend vom Herd nehmen; Die Milch mit dem Sahne Protein und Salz zu einer Creme anrühren. Nun die Wraps einzeln mit den passierten Tomaten, der Hack Mischung, der Sahne Creme und dem Käse befüllen; Jeden Wrap einrollen und nochmals mit passierten Tomaten und etwas Käse toppen und bei 180 Grad Umluft für ca. 20 min überbacken, fertig!; Viel Spaß mit dem Rezept!","Nährwerte pro Stück: 375 kcal: 14g Fett/ 29g KH/ 31g Protein; perfekte kleine WPF Mahlzeit; Nährwerte Hälfte: 750 kcal/ 27g Fett/ 58g KH/ 61g Protein; große WPF Mahlzeit","https://www.instagram.com/p/DFumXWYM514/"
"VIRALER KARTOFFEL KUCHEN","in 15 Minuten im Ofen; perfektes Mealprep für direkt 2 oder 4 Tage; 125g Protein gesamt!","Wer meine legendäre Käse Lauch Suppe liebt und Kartoffeln + Käse gerne mag, wird dieses Rezept absolut vergöttern!","400g Kartoffeln; 250g Hack (hier Veggie Rügenwalder Mühle, sonst light normales Hack); 200g Porree; Gewürze nach Wahl (hier „Knobilicious“ = zuckerfreies Gewürz von more); 60ml Mandelmilch; 50g more Protein Sahne; 2 Eier M; 90g Milkana Schmelzkäse leicht; 50g Reibe Käse light","","Kartoffeln weich kochen und in einer 18cm Springform andrücken. Wer mag: 10 min bei 180 Grad Umluft so im Ofen vorbauen; Währenddessen Hack in einer Pfanne anbraten und Porree in Ringen geschnitten dazu geben. Ca 5 min dünsten und am Ende würzen; Porree Hack Mischung auf die Kartoffel Masse geben. Milch mit Sahne Protein anrühren und mit den Eiern vermengen und drüber gießen; Mit Schmelzkäse und Reibe Käse toppen und ca 20-30 min bei 180 Grad Umluft backen& genießen!; Viel Spaß mit dem Rezept!","Nährwerte pro Stück: 372 kcal: 14g Fett/ 19g KH/ 32g Protein; perfekte kleine WPF Mahlzeit; Nährwerte Hälfte: 743 kcal/ 28g Fett/ 38g KH/ 63g Protein; große WPF Mahlzeit","https://www.instagram.com/p/DFqXwMsMhz-/"
"Mealprep Käse Sahne Torte","nur 328 kcal; 31g Protein; in 5-10 Minuten gemacht; anti Heißhunger Snack direkt für 4 Tage","So lecker und einfach kann Abnehmen sein!","700g Magerquark; 40g „Sahne“ Protein more; 60ml Mandelmilch; 12g Chunky Flavour „Vanilla Perfection“; 160ml 19% Cremfine Sahne; 195g Natreen Mandarinen Orangen; 8 Löffel Biskuits ohne Zuckerkruste; Etwas Milch oder Wasser + Mandarin Zerup","","Das Sahne Protein mit der Mandelmilch verrühren und anschließend mit dem Magerquark vermengen. Die Quarkmasse mit Chunky süßen; Die 19% Cremfine Sahne ggf mit etwas Sahne Steif aufschlagen und unterheben. Zum Schluss die Mandarinen abtropfen und fast alle einrühren. (8 für die Deko aufheben); In 4 kleine Schüsseln nun jeweils 2 Löffel Biskuits legen. Etwas Zerup Wasser oder Milch drüber gießen und anschließend mit der Quark- Sahne - Creme toppen. Glatt streichen, dekoriere, fertig!; Hält sich mehrere Tage im Kühlschrank und ist das perfekte Mealprep!","328 kcal: 9,7g Fett/ 27g KH/ 31g Protein","https://www.instagram.com/p/DFn3hA5Mh0b/"
"4 Zutaten Cookie Dough ICE Bars white chocolate Edition","in 5 Minuten gemacht; perfekter, kalter Antiheißhunger Snack; immer parat in der Gefriertruhe; bleibt soft / wird kein Eisklotz; high Protein","Perfekt wenn der nächste kleine Süßhunger kommt!","50g more light peanut Creme; 40g more Protein „Sahne“; optional, 3-6g Chunky Flavour „Vanilla Perfection“; 100g Magerquark","50g light Schoko Drops more (ohne Zuckerzusatz)","Peanut Pulver, Sahne Protein und Chunky mit dem Magerquark verrühren. Optional noch zuckerfreie Schoko Drops unterheben; Die Masse auf einem Backpapier platt drücken und mit der geschmolzenen Schokolade toppen (im Wasserbad schmelzen); Für 1-3 Stunden oder auch tagelang ins Gefrierfach stellen und immer dann ein Stück abschneiden, wenn dir danach ist!; Viel Spaß !!","61 kcal / 3g Fett/ 2g KH/ 6g Protein","https://www.instagram.com/p/DFlFNtVM2s-/"
