product_id,product_name,category,price_value,currency,valid_from,valid_to,unit,description,supermarket
c771ea7a,Heinz Mayonnaise/Tomato-Ketchup,frozen,2.99,EUR,2025-03-28,2025-04-04,"800ml/1,17l",,Aldi
a7d2ae4b,Langnese Magnum Stieleis,frozen,3.29,EUR,2025-03-28,2025-04-04,4stück,,Aldi
20e13316,Wagner Piccolinis Xxl,frozen,7.99,EUR,2025-03-28,2025-04-04,"1,2kg",,Aldi
3f0c142c,Coppenrath & Wiese Cafeteria Fein & Sahnig,frozen,3.49,EUR,2025-03-28,2025-04-04,530600g,,Aldi
f9f5e774,Heinz Beanz,frozen,3.99,EUR,2025-03-28,2025-04-04,4x415g,,Aldi
cf9c8df4,Speisezeit Kartoffelspezialität,frozen,1.19,EUR,2025-03-28,2025-04-04,400g,,Aldi
b7aade6f,Mr. Tom Minis,frozen,2.49,EUR,2025-03-28,2025-04-04,134148g,,Aldi
69fca5ad,Trader Joe'S Trockenfrüchte,frozen,1.69,EUR,2025-03-28,2025-04-04,75100g,,Aldi
e3f586be,Storck Merci Finest Selection,frozen,5.99,EUR,2025-03-28,2025-04-04,400g,,Aldi
9119612c,Mars Schokoriegel,snacks,1.89,EUR,2025-03-28,2025-04-04,225250g,,Aldi
5f5437e8,Biscotto American Cookies,snacks,1.69,EUR,2025-03-28,2025-04-04,175g,,Aldi
259f9917,Lotus Biscoff Doppelkeks Creme Xxl,snacks,1.99,EUR,2025-03-28,2025-04-04,220g,,Aldi
da8b5ab7,M&M'S,snacks,1.99,EUR,2025-03-28,2025-04-04,128150g,,Aldi
572921b1,Biscotto Best Of Kekse & Waffeln,snacks,2.49,EUR,2025-03-28,2025-04-04,300g,,Aldi
01d36450,Choceur Ostergeschenke Aus Schokolade,snacks,1.39,EUR,2025-03-28,2025-04-04,2438g,,Aldi
54bc6c1a,Feodora Schokoladentäfelchen,snacks,4.99,EUR,2025-03-28,2025-04-04,225g,,Aldi
64aec19e,Kellogg'S Cerealien,snacks,2.99,EUR,2025-03-28,2025-04-04,400500g,,Aldi
c5d19422,Lipton Eistee,snacks,0.99,EUR,2025-03-28,2025-04-04,"1,25l",,Aldi
31a4d60a,Sinalco,snacks,0.79,EUR,2025-03-28,2025-04-04,"1,25l",,Aldi
7d212f05,Heineken Frische-Fass,beverages,11.99,EUR,2025-03-28,2025-04-04,5l,,Aldi
4e11f6e4,Red Bull Energydrink,beverages,3.49,EUR,2025-03-28,2025-04-04,4x250ml,,Aldi
17404154,Vermentino Terre Siciliane Igt,beverages,3.49,EUR,2025-03-28,2025-04-04,"0,75l",,Aldi
91fb9134,Primitivo-Susumaniello Salento Igt,beverages,4.99,EUR,2025-03-28,2025-04-04,"0,75l",,Aldi
53e434ee,Bacardí Carta Blanca/Razz,beverages,18.99,EUR,2025-03-28,2025-04-04,"1,5l",,Aldi
0523bc39,Lacura Gesichtspflege Kaviar,beverages,9.99,EUR,2025-03-28,2025-04-04,50ml,,Aldi
eeb0a181,Autan Insektenschutz,beverages,5.49,EUR,2025-03-28,2025-04-04,25100ml,,Aldi
d5db7c05,King'S Crown Paprika,beverages,1.49,EUR,2025-03-28,2025-04-04,580ml,,Aldi
99f366ad,Lenor Weichspüler,beverages,2.88,EUR,2025-03-28,2025-04-04,1.239ml,,Aldi
18fb6f00,Milsani Schlagsahne Xxl,xxl,2.29,EUR,2025-03-28,2025-04-04,3x200g,,Aldi
41e85f2d,Lyttos Joghurt Nach Griechischer Art Xxl,xxl,2.19,EUR,2025-03-28,2025-04-04,"1,1kg",,Aldi
039222ed,Milsani High-Protein-Pudding Xxl,xxl,1.69,EUR,2025-03-28,2025-04-04,400g,,Aldi
81a18f61,Lyttos Weißkäse In Salzlake Xxl,xxl,5.99,EUR,2025-03-28,2025-04-04,"1,5kg",,Aldi
6b5fca28,Lyttos Griechischer Hirtenkäse Xxl,xxl,2.29,EUR,2025-03-28,2025-04-04,350g,,Aldi
fb5f22cd,Landbeck Salametti Xxl,xxl,3.29,EUR,2025-03-28,2025-04-04,200g,,Aldi
1fb8df32,Gut Drei Eichen Schwarzwälder Schinken Xxl,xxl,2.69,EUR,2025-03-28,2025-04-04,250g,,Aldi
3521994e,Gut Drei Eichen Edelsalami Xxl,xxl,1.79,EUR,2025-03-28,2025-04-04,180g,,Aldi
158b5f85,Gut Drei Eichen Koch-Hinterschinken Xxl,xxl,1.59,EUR,2025-03-28,2025-04-04,250g,,Aldi
c8217842,Güldenhof Geflügel-Mortadella Xxl,xxl,1.19,EUR,2025-03-28,2025-04-04,240g,,Aldi
c629a002,Golden Seafood Alaska-Seelachsfilets Xxl,frozen xxl,4.49,EUR,2025-03-28,2025-04-04,960g,,Aldi
79537e41,Jack'S Farm Chicken Nuggets Xxl,frozen xxl,5.99,EUR,2025-03-28,2025-04-04,1kg,,Aldi
2ca7d2e7,Jack'S Farm Hähnchen-Mini-Schnitzel Xxl,frozen xxl,4.29,EUR,2025-03-28,2025-04-04,625g,,Aldi
e77aafb7,All Seasons Obst Xxl,frozen xxl,3.29,EUR,2025-03-28,2025-04-04,1kg,,Aldi
9275db19,Jack'S Farm Chicken Wings Xxl,frozen xxl,4.49,EUR,2025-03-28,2025-04-04,1kg,,Aldi
957a0dd1,Currystar Currywurst Xxl,frozen xxl,5.49,EUR,2025-03-28,2025-04-04,900g,,Aldi
e8eecc2c,Speisezeit Pommes Xxl,frozen xxl,3.99,EUR,2025-03-28,2025-04-04,"2,5kg",,Aldi
40e56321,Wonnemeyer Antipasti Xxl,frozen xxl,2.79,EUR,2025-03-28,2025-04-04,250g,,Aldi
1ef71ce3,Wonnemeyer Oliven Xxl,frozen xxl,2.29,EUR,2025-03-28,2025-04-04,300g,,Aldi
741443df,Almare Matjesfilets Xxl,frozen xxl,2.49,EUR,2025-03-28,2025-04-04,268g,,Aldi
2c061d01,Sun Snacks Tortilla-Chips Xxl,snacks xxl,1.79,EUR,2025-03-28,2025-04-04,500g,,Aldi
6b7808ad,Choceur Erdnussberge Xxl,snacks xxl,3.19,EUR,2025-03-28,2025-04-04,400g,,Aldi
28e2d8fc,Sun Snacks Salsa-Dip,snacks xxl,1.39,EUR,2025-03-28,2025-04-04,285310g,,Aldi
da8e6eed,Trader Joe'S Walnusskerne Xxl,snacks xxl,5.49,EUR,2025-03-28,2025-04-04,500g,,Aldi
5c5001ed,Trader Joe'S Nuss-Variation Xxl,snacks xxl,4.99,EUR,2025-03-28,2025-04-04,500g,,Aldi
bd11e807,Sun Snacks Sweet Popcorn Xxl,snacks xxl,1.99,EUR,2025-03-28,2025-04-04,500g,,Aldi
ebc367e5,King'S Crown Kichererbsen Xxl,snacks xxl,0.99,EUR,2025-03-28,2025-04-04,850ml,,Aldi
6a9b8266,King'S Crown Hot-Dog-Würstchen Xl,snacks xxl,2.99,EUR,2025-03-28,2025-04-04,665g,,Aldi
174e63e1,Cucina Nobile Pasta Xxl,snacks xxl,1.29,EUR,2025-03-28,2025-04-04,1kg,,Aldi
5d3d0abe,Kokett Toilettenpapier Xxl,snacks xxl,6.99,EUR,2025-03-28,2025-04-04,20rollen,,Aldi
afa7177c,Moser Roth Mini-Ostereier,easter,1.99,EUR,2025-03-28,2025-04-04,150g,,Aldi
fc23dd1b,Osterphantasie Stehhase,easter,1.49,EUR,2025-03-28,2025-04-04,100g,,Aldi
4ece48c1,Moser Roth Kleiner Medaillon-Sitzhase,easter,0.99,EUR,2025-03-28,2025-04-04,50g,,Aldi
98f46ade,Osterphantasie Schokoladen-Cups,easter,1.99,EUR,2025-03-28,2025-04-04,100g,,Aldi
b934ddd6,Osterphantasie Baumkuchenspitzen,easter,2.49,EUR,2025-03-28,2025-04-04,150g,,Aldi
1d54d1a9,Osterphantasie Zartbitterschokoladeneier,easter,2.39,EUR,2025-03-28,2025-04-04,150g,,Aldi
06a91202,Osterphantasie Nougat-Eier,easter,1.79,EUR,2025-03-28,2025-04-04,150g,,Aldi
a9b55f0b,Osterphantasie Lübecker Edel-Marzipan,easter,1.79,EUR,2025-03-28,2025-04-04,125g,,Aldi
490b607a,Osterphantasie Choco-Minis,easter,2.49,EUR,2025-03-28,2025-04-04,125g,,Aldi
6a11d179,Osterphantasie Frühlingsgelee,easter,0.79,EUR,2025-03-28,2025-04-04,200g,,Aldi
c88c3594,Home Creation Osterkorb,home,1.99,EUR,2025-03-28,2025-04-04,stück,,Aldi
2ad642f0,Home Creation Geschenkband,home,1.99,EUR,2025-03-28,2025-04-04,515m,,Aldi
67872470,Home Creation Geschenktaschen-Set,home,1.49,EUR,2025-03-28,2025-04-04,2erset,,Aldi
46218f83,Home Creation Geschenkpapier-Kombipack,home,3.99,EUR,2025-03-28,2025-04-04,3erset,,Aldi
d4dbb54e,Home Creation Geschenkpapier,home,1.29,EUR,2025-03-28,2025-04-04,"0,7x2m",,Aldi
07f02795,Home Creation Tischläufer/Tischdecke,home,4.99,EUR,2025-03-28,2025-04-04,stück,,Aldi
4f5523ad,Kokett Mitteldecken/Servietten,home,2.99,EUR,2025-03-28,2025-04-04,packung,,Aldi
3da9ec71,Kokett Servietten,home,1.19,EUR,2025-03-28,2025-04-04,40erpackung,,Aldi
a6a393fe,Kokett Tischläufer,home,2.99,EUR,2025-03-28,2025-04-04,30x480cm,,Aldi
0809db5a,Home Creation Oster-Deko,home,2.49,EUR,2025-03-28,2025-04-04,stück/set,,Aldi
d1b103b7,Lily & Dan Fleecejacke,children,9.99,EUR,2025-03-28,2025-04-04,98/104122/128,,Aldi
aea095a3,Lily & Dan Outdoorjeans,children,9.99,EUR,2025-03-28,2025-04-04,92116,,Aldi
5dbef8ee,Lily & Dan Sneaker,children,12.99,EUR,2025-03-28,2025-04-04,2329,,Aldi
42d2b2d9,Lily & Dan Latzhose,children,8.99,EUR,2025-03-28,2025-04-04,92116,,Aldi
b46ec66d,Lily & Dan Hose,children,5.99,EUR,2025-03-28,2025-04-04,92116,,Aldi
0332d5d4,Lily & Dan Sweatshirt,children,4.99,EUR,2025-03-28,2025-04-04,86/92110/116,,Aldi
e0c7e37f,Lily & Dan Bodys,children,6.99,EUR,2025-03-28,2025-04-04,62/6898/104,,Aldi
aef8e00f,Lily & Dan Baby-Töpfchen-Trainingshose,children,5.99,EUR,2025-03-28,2025-04-04,2erset,,Aldi
9fb528f7,Lily & Dan Loungewear-Set,children,6.99,EUR,2025-03-28,2025-04-04,86/92110/116,,Aldi
c212bb27,Lily & Dan Sneaker Mit Blinkfunktion,children,12.99,EUR,2025-03-28,2025-04-04,2329,,Aldi
f9d04358,Mamia Babypflege Sensitiv,children,1.39,EUR,2025-03-28,2025-04-04,75200ml,,Aldi
2ca6beac,Socken,children,4.99,EUR,2025-03-28,2025-04-04,5paar,,Aldi
26767477,Großes Soundbuch,toys,8.99,EUR,2025-03-28,2025-04-04,14seiten,,Aldi
e9a254fb,Playland Hüpftier,toys,9.99,EUR,2025-03-28,2025-04-04,stück,,Aldi
6e43e69c,Mein Großes Wimmelbuch,toys,4.99,EUR,2025-03-28,2025-04-04,10seiten,,Aldi
8211d7c2,Puzzle,toys,3.99,EUR,2025-03-28,2025-04-04,1.000teile,,Aldi
9189ecb7,Wissensbuch,toys,4.99,EUR,2025-03-28,2025-04-04,24seiten,,Aldi
a5c6fa3b,Playland Mein Erstes Kinderspiel,toys,5.99,EUR,2025-03-28,2025-04-04,stück,,Aldi
b82e1231,Playland Osterei-Sortiment,toys,2.99,EUR,2025-03-28,2025-04-04,stück,,Aldi
6753f37c,Playland Balanciersteine,toys,19.99,EUR,2025-03-28,2025-04-04,6erset,,Aldi
d8ec048a,Playland Plüschfigur,toys,3.99,EUR,2025-03-28,2025-04-04,stück,,Aldi
2a23aca9,Activity-Beschäftigungsbuch,toys,2.99,EUR,2025-03-28,2025-04-04,exemplar,,Aldi
027e9d02,Lern-/Spaß-/Rätselheft,toys,3.99,EUR,2025-03-28,2025-04-04,exemplar,,Aldi
de2b78e3,Funko Pop! Mini-Bubble-Head-Figur,toys,4.99,EUR,2025-03-28,2025-04-04,stück,,Aldi
9dc3c887,Playland Klemmbausteine-Blumenstrauß,toys,17.99,EUR,2025-03-28,2025-04-04,stück,,Aldi
f543b000,Home Creation Archiv-Bilderrahmen,toys,4.99,EUR,2025-03-28,2025-04-04,stück,,Aldi
44b55102,Home Creation Häkelset,toys,3.99,EUR,2025-03-28,2025-04-04,set,,Aldi
65f5f98b,Up2Fashion Crazy Socks,toys,2.99,EUR,2025-03-28,2025-04-04,2paar,,Aldi
1bc94ff5,Up2Fashion Loungewear-Set,toys,12.99,EUR,2025-03-28,2025-04-04,sl,,Aldi
f20af8bd,Up2Fashion Strickjacke,toys,12.99,EUR,2025-03-28,2025-04-04,sl,,Aldi
eabc5172,Up2Fashion Sneaker,toys,12.99,EUR,2025-03-28,2025-04-04,3741,,Aldi
f275463d,"Up2Fashion Pyjama, Modalmix",toys,9.99,EUR,2025-03-28,2025-04-04,sl,,Aldi
d4dad2e1,Up2Fashion Feinstrumpf-Socken,toys,2.99,EUR,2025-03-28,2025-04-04,5paar,,Aldi
429ac8a7,Multimedia-Zubehör,multimedia,9.99,EUR,2025-03-28,2025-04-04,stück/set,,Aldi
badaa3b7,Multimedia-Zubehör,multimedia,14.99,EUR,2025-03-28,2025-04-04,stück/set,,Aldi
3fd9db2d,Multimedia-Zubehör,multimedia,19.99,EUR,2025-03-28,2025-04-04,stück/set,,Aldi
287cd1de,Gardenline Qualitäts-Blumenerde,multimedia,1.99,EUR,2025-03-28,2025-04-04,20l,,Aldi
cb0e117e,Gardenline Düngerstäbchen,multimedia,0.99,EUR,2025-03-28,2025-04-04,30stück,,Aldi
d960eff1,Gardenline Hornspäne,multimedia,7.99,EUR,2025-03-28,2025-04-04,"2,5kg",,Aldi
f7530694,Crofton 6-In-1-Servierteller,baking,12.99,EUR,2025-03-28,2025-04-04,set,,Aldi
8ce39938,Crofton Backform,baking,6.99,EUR,2025-03-28,2025-04-04,stück,,Aldi
fdcbffb5,Crofton Kuchenbehälter,baking,4.99,EUR,2025-03-28,2025-04-04,stück,,Aldi
4f2ff2ed,Ambiano Handmixer/Minihacker,baking,14.99,EUR,2025-03-28,2025-04-04,stück,,Aldi
02cd2265,Ambiano Digitale Küchen-/Löffelwaage,baking,4.99,EUR,2025-03-28,2025-04-04,stück,,Aldi
644f4f7b,Home Creation Oster-Mix,baking,2.99,EUR,2025-03-28,2025-04-04,stück/set,,Aldi
2d3cc5bc,Ambiano Crêpe-Maker/Waffel-/Hörncheneisen,baking,17.99,EUR,2025-03-28,2025-04-04,stück,,Aldi
16b587cf,Crofton Backhelfer,baking,1.49,EUR,2025-03-28,2025-04-04,stück,,Aldi
ae324405,Backutensilien,baking,2.49,EUR,2025-03-28,2025-04-04,stück/set,,Aldi
b5402bd3,Back Family Weizenmehl,baking,0.49,EUR,2025-03-28,2025-04-04,1kg,,Aldi
7502e136,Back Family Mini-Marshmallows,baking,0.99,EUR,2025-03-28,2025-04-04,100g,,Aldi
f98c4b85,Back Family Feine Marzipan-Rübli,baking,0.99,EUR,2025-03-28,2025-04-04,25g,,Aldi
4770b2a0,Back Family Rübli-Streudekor,baking,0.99,EUR,2025-03-28,2025-04-04,60g,,Aldi
c0aca081,Back Family Raspelschokolade,baking,1.39,EUR,2025-03-28,2025-04-04,75100g,,Aldi
644b94c1,Back Family Backfeste Puddingcreme,baking,0.79,EUR,2025-03-28,2025-04-04,50g,,Aldi
c56fe735,Back Family Streusel-Liebe,baking,1.69,EUR,2025-03-28,2025-04-04,110g,,Aldi
dbac1351,Back Family Marzipanrohmasse,baking,1.39,EUR,2025-03-28,2025-04-04,200g,,Aldi
e7a9dc3f,Back Family Haselnusskerne,baking,2.19,EUR,2025-03-28,2025-04-04,200g,,Aldi
a0594933,Back Family Mandeln,baking,1.59,EUR,2025-03-28,2025-04-04,200g,,Aldi
4425e65f,Back Family Rainbow-Dekor,baking,2.49,EUR,2025-03-28,2025-04-04,20g,,Aldi
a97a7793,Back Family Schokofiguren,baking,1.69,EUR,2025-03-28,2025-04-04,1124g,,Aldi
923db5e0,Back Family Oster-Dekor,baking,1.59,EUR,2025-03-28,2025-04-04,1316g,,Aldi
a07c5c75,Back Family Streusel-Liebe,baking,1.79,EUR,2025-03-28,2025-04-04,120g,,Aldi
0dd50a68,Back Family Schaumzuckertupfen,baking,1.29,EUR,2025-03-28,2025-04-04,30g,,Aldi
04da76d0,Back Family Hagelzucker,baking,1.79,EUR,2025-03-28,2025-04-04,70g,,Aldi
2725438e,Back Family Marzipan-Dekor,baking,2.49,EUR,2025-03-28,2025-04-04,70g,,Aldi
52c110c9,Back Family Dessert-Creme/Zucker-Glasur,baking,1.29,EUR,2025-03-28,2025-04-04,50125g,,Aldi
2c94430b,Back Family Osterfiguren,baking,2.49,EUR,2025-03-28,2025-04-04,14g,,Aldi
7d33a60e,Back Family Zuckerfiguren,baking,1.69,EUR,2025-03-28,2025-04-04,1720g,,Aldi
102f263e,Dr. Oetker Backzutat,baking,0.79,EUR,2025-03-28,2025-04-04,24160g,,Aldi
6dadcfeb,Sweet Valley Pflaumen,baking,1.99,EUR,2025-03-28,2025-04-04,720ml,,Aldi
36bf85d9,Sweet Valley Kaiserkirschen,baking,1.19,EUR,2025-03-28,2025-04-04,720ml,,Aldi
f5b4a4df,Sweet Valley Stachelbeeren,baking,1.29,EUR,2025-03-28,2025-04-04,720ml,,Aldi
f5e236fb,Sweet Valley Tortenpfirsiche,baking,1.79,EUR,2025-03-28,2025-04-04,850ml,,Aldi
b60b7b06,Trader Joe'S Sultaninen,baking,0.99,EUR,2025-03-28,2025-04-04,250g,,Aldi
f7e9961e,Trader Joe'S Cranberries,baking,1.59,EUR,2025-03-28,2025-04-04,200g,,Aldi
8acc7226,Gut Bio Vanilleextrakt,baking,1.99,EUR,2025-03-28,2025-04-04,50ml,,Aldi
2ef42035,Diadem Puderzucker,baking,0.89,EUR,2025-03-28,2025-04-04,250g,,Aldi
7b96fc10,Bastei Eierlikör,baking,2.99,EUR,2025-03-28,2025-04-04,"0,35l",,Aldi
c54fe732,Tafelbirnen,special,1.79,EUR,2025-03-28,2025-04-04,1kg,,Aldi
1d05b9b9,Brokkoli,special,0.88,EUR,2025-03-28,2025-04-04,500g,,Aldi
2952d89f,Mandarinen,special,2.22,EUR,2025-03-28,2025-04-04,750g,,Aldi
9b37b9d5,Salat Mit Wurzelballen,special,1.11,EUR,2025-03-28,2025-04-04,stück,,Aldi
152ae611,Spitzkohl,special,1.59,EUR,2025-03-28,2025-04-04,kg,,Aldi
e731e191,Gardenline Dipladenia,special,3.79,EUR,2025-03-28,2025-04-04,pflanze,,Aldi
0f610f0d,Gardenline Mini-Obstbaum,special,4.99,EUR,2025-03-28,2025-04-04,pflanze,,Aldi
d0fdeb51,Gardenline Lavendel,special,4.99,EUR,2025-03-28,2025-04-04,pflanze,,Aldi
5f644654,Gardenline Hortensie,special,6.99,EUR,2025-03-28,2025-04-04,pflanze,,Aldi
614b3176,Gardenline Geranien/Fuchsien,special,3.79,EUR,2025-03-28,2025-04-04,6ertray,,Aldi
e7ae9542,Gardenline Fuchsienstamm,special,6.99,EUR,2025-03-28,2025-04-04,pflanze,,Aldi
1ba46342,Rinderfilet Am Stück,meat special,24.99,EUR,2025-03-28,2025-04-04,kg,,Aldi
cacd4176,Meine Metzgerei Lammrücken Xxl,meat special,11.99,EUR,2025-03-28,2025-04-04,430g,,Aldi
c383211c,Meine Metzgerei Hähnchen-Ofenschale,meat special,3.99,EUR,2025-03-28,2025-04-04,450g,,Aldi
0b4a3b0d,Meine Metzgerei Putenschnitzel Xxl,meat special,6.99,EUR,2025-03-28,2025-04-04,1kg,,Aldi
56deda48,Meine Metzgerei Paprika-Schinkengeschnetzeltes Xxl,meat special,4.79,EUR,2025-03-28,2025-04-04,800g,,Aldi
b41bce18,Meine Metzgerei Schweinemedaillons,meat special,5.99,EUR,2025-03-28,2025-04-04,600g,,Aldi
76aceed3,Mein Bestes Mohnschnecke,meat special,0.89,EUR,2025-03-28,2025-04-04,stück,,Aldi
98ce011f,Mein Bestes Käse-Schinken-Croissant,meat special,0.69,EUR,2025-03-28,2025-04-04,stück,,Aldi
2f7c2224,Gourmet Finest Cuisine Schottischer Räucherlachs,dairy special,2.79,EUR,2025-03-28,2025-04-04,100g,,Aldi
d0a9551d,Hofburger Tex-Mex-Käse Xxl,dairy special,3.79,EUR,2025-03-28,2025-04-04,500g,,Aldi
4c5222a9,Wonnemeyer Frühstücksbackwaren,dairy special,1.19,EUR,2025-03-28,2025-04-04,330340g,,Aldi
d18a4293,Snack Time Frischkäse,dairy special,1.29,EUR,2025-03-28,2025-04-04,150g,,Aldi
47bb4132,Snack Time Onigiri,dairy special,1.99,EUR,2025-03-28,2025-04-04,100g,,Aldi
ca4710fb,Hofburger Gouda Jung,dairy special,2.99,EUR,2025-03-28,2025-04-04,450g,,Aldi
5d25fb85,Gazi Grill- Und Pfannenkäse,dairy special,1.99,EUR,2025-03-28,2025-04-04,2x100g,,Aldi
88f44ffe,Milka Schokodrink,dairy special,0.99,EUR,2025-03-28,2025-04-04,250ml,,Aldi
5a66e3b2,Leerdammer Feine Scheiben,dairy special,1.69,EUR,2025-03-28,2025-04-04,100g,,Aldi
13595771,Knorr Fix,grocery special,0.39,EUR,2025-03-28,2025-04-04,3140g,,Aldi
f07fcbe3,Knorr Feinschmeckersuppe,grocery special,0.69,EUR,2025-03-28,2025-04-04,4859g,,Aldi
e767eb7b,Speisezeit Grünkohl Mit Kasseler Und 4 Mettenden,grocery special,3.79,EUR,2025-03-28,2025-04-04,800g,,Aldi
550ec722,King'S Crown Wachsbrechbohnen,grocery special,0.89,EUR,2025-03-28,2025-04-04,720ml,,Aldi
cf557b55,Hengstenberg Knax Gewürzgurken,grocery special,1.79,EUR,2025-03-28,2025-04-04,720ml,,Aldi
84c0d5a2,Golden Bridge Mini-Packs Cerealien,grocery special,2.29,EUR,2025-03-28,2025-04-04,210250g,,Aldi
